Finished before time limit.
Obj: 6.248568751652584
SolTime: 939.8043689727783
It. number: 18

Upper level solution: [4.69361380e-12 9.84398737e-13 6.22974125e-12 3.14368423e-12
 4.29986660e-03 4.13131215e-12 3.87483074e-12 3.94458037e-12
 1.67916659e-12 9.29771481e-13 3.15284063e-12 5.34770475e-12
 2.16221699e-02 1.11742734e-02 6.99731494e-03 1.67858099e-12
 2.88826185e-12 1.18078193e-12 7.25289602e-03 1.65938836e-12
 1.07352028e-12 8.44174857e-03 2.34365393e-12 2.77662186e-01
 6.25313015e-13 1.46525485e-12 1.80212677e-12 1.07947621e-12
 1.16261538e-12 1.40473497e-12 9.06289706e-13 1.67447400e-12
 2.61966039e-02 2.23799397e-02 1.01817554e-02 4.63915637e-12
 3.66271219e-12 4.52092553e-12 1.30448380e-12 7.20014555e-12
 1.91684621e-12 1.10413863e-12 2.53186045e-12 1.61189366e-12
 4.05732217e-12 1.00491886e-01 6.25155718e-02 2.89613505e-12
 2.58532840e-12 1.59177277e-12 1.54300932e-12 6.10452663e-13
 1.02281838e-12 1.17898542e-12 2.31308742e-12 1.47189000e-12
 2.15796174e-12 1.34180669e-12 5.34710208e-12 1.28358500e-12
 1.10649255e-12 2.78642339e-12 1.51761518e-12 1.22548749e-12
 1.12936767e-11 1.92560962e-12 3.88101079e-12 8.38129707e-13
 1.08082760e-12 4.02487187e-12 1.56550762e-12 5.48302653e-12
 8.47957298e-13 8.87233928e-13 1.65193435e-12 1.40770524e-12
 1.57659080e-12 2.18048856e-11 1.21255471e-12 9.52221155e-13
 1.72504532e-12 1.92698829e-12 1.32935776e-12 1.33204684e-12
 9.63368070e-12 1.65111007e-11 6.25654580e-12 1.42847350e-12
 1.43732950e-12 8.26413365e-13 1.50306058e-12 1.50668211e-12
 3.76278067e-02 7.20355466e-13 2.77016769e-12 2.41333032e-12
 1.53009799e-12 1.18510479e-12 2.16961617e-12 8.52995731e-13
 1.34327278e-12 1.35565285e-12 1.06348672e-12 1.71766627e-12
 2.31901225e-02 2.59583140e-02 2.48999747e-12 1.16990532e-12
 3.22997985e-12 1.88004161e-12 1.17874086e-12 1.36301709e-12
 1.35176671e-12 1.15950049e-03 9.25073930e-13 6.31559126e-13
 2.59972253e-12 1.55708977e-02 2.23254943e-12 2.98077109e-12
 7.41035385e-12 2.88803280e-12 1.66181594e-12 6.06330528e-05
 8.43577817e-13 1.20043824e-12 2.38088391e-12 2.44537160e-12
 2.77242185e-12 1.62410124e-12 1.94245164e-12 4.25745189e-12
 2.62983362e-12 1.28988447e-12 9.78575467e-13 6.97390549e-03
 2.79629715e-02 3.74945944e-12 1.72959383e-12 1.38236357e-12
 3.52053026e-11 1.94940935e-02 1.62936929e-12 2.61090611e-12
 1.17645895e-12 1.53661901e-12 1.43983298e-12 1.83862052e-12
 1.34449722e-12 1.63888034e-12 2.19593202e-12 9.61616428e-13
 5.21661937e-02 1.02652718e-11 1.57794782e-11 1.52173704e-12
 2.43259344e-12 1.01683678e-12 8.72604126e-13 9.82799416e-13
 2.57190261e-12 1.84225080e-12 4.99107318e-12 8.01691066e-02
 1.92311044e-11 1.11005154e-12 6.86669027e-12 1.20543430e-12
 1.09726115e-12 8.32323332e-13 4.83121726e-12 1.44498589e-12
 1.87196799e-12 6.60635588e-03 1.49901331e-12 4.46878144e-12
 3.91039017e-03 1.39344772e-12 1.01672419e-12 3.60705079e-02
 1.16390776e-12 2.30262449e-12 1.21385619e-12 1.94880389e-12
 7.09139006e-02 1.55852849e-12 6.79569352e-12 1.61901656e-12
 1.85157915e-12 2.08551234e-12 3.29490872e-02]
