Finished before time limit.
Obj: 6.248583756449108
SolTime: 773.2967097759247
It. number: 23

Upper level solution: [2.54927496e-11 5.29607382e-12 3.40581604e-11 1.69714142e-11
 4.27144160e-03 2.21999630e-11 2.08288910e-11 2.12300616e-11
 9.02244876e-12 4.99335515e-12 1.69243081e-11 2.92429206e-11
 2.15060010e-02 1.10869762e-02 7.26209762e-03 9.06281926e-12
 1.55015906e-11 6.33968016e-12 7.32343515e-03 8.90808374e-12
 5.76916486e-12 8.59565635e-03 1.26211989e-11 2.77690202e-01
 3.36301923e-12 7.88298145e-12 9.70177891e-12 5.80887347e-12
 6.26258719e-12 7.57673850e-12 4.87849447e-12 9.01708477e-12
 2.62481116e-02 2.22830399e-02 1.02054957e-02 2.50835670e-11
 1.97102565e-11 2.43743767e-11 7.02659036e-12 3.87483290e-11
 1.03290258e-11 5.94022143e-12 1.36295869e-11 8.68724599e-12
 2.18640139e-11 1.00243950e-01 6.25459874e-02 1.56984150e-11
 1.39456473e-11 8.60772056e-12 8.34241438e-12 3.28865937e-12
 5.51023756e-12 6.34895753e-12 1.24993983e-11 7.94335416e-12
 1.16219712e-11 7.25714761e-12 2.90258316e-11 6.90619142e-12
 5.96275604e-12 1.50532086e-11 8.17972090e-12 6.60106724e-12
 6.31350451e-11 1.04012771e-11 2.10367858e-11 4.51297708e-12
 5.82740010e-12 2.17780514e-11 8.42512844e-12 2.98691978e-11
 4.56454438e-12 4.78211672e-12 8.89221796e-12 7.57001602e-12
 8.47670259e-12 1.25994306e-10 6.53472222e-12 5.12412564e-12
 9.29867546e-12 1.03929401e-11 7.15264508e-12 7.17306051e-12
 5.29276412e-11 8.96100941e-11 3.35690442e-11 7.69701587e-12
 7.73100822e-12 4.44997922e-12 8.09493009e-12 8.11701647e-12
 3.76275200e-02 3.88650908e-12 1.47418510e-11 1.29687191e-11
 8.24336054e-12 6.38298646e-12 1.16812836e-11 4.59326741e-12
 7.25675254e-12 7.30661009e-12 5.73607685e-12 9.26144057e-12
 2.31477711e-02 2.60403067e-02 1.34128686e-11 6.29532288e-12
 1.74792314e-11 1.01287841e-11 6.34953158e-12 7.36162330e-12
 7.27917664e-12 1.32933264e-03 4.98416450e-12 3.40077478e-12
 1.39544771e-11 1.57447706e-02 1.20359606e-11 1.61044268e-11
 4.02694653e-11 1.55799305e-11 8.94663572e-12 1.27249414e-04
 4.54432274e-12 6.46334096e-12 1.29240940e-11 1.31880553e-11
 1.49496217e-11 8.74650204e-12 1.04679013e-11 2.30146153e-11
 1.41725941e-11 6.94568135e-12 5.26765150e-12 6.97688136e-03
 2.79501363e-02 2.01561630e-11 9.32644926e-12 7.44466338e-12
 2.08928655e-10 1.92309238e-02 8.76965429e-12 1.40914122e-11
 6.33932756e-12 8.30525878e-12 7.75656422e-12 9.90520131e-12
 7.24392506e-12 8.83589427e-12 1.18765929e-11 5.17198435e-12
 5.21631585e-02 5.57803182e-11 8.70306643e-11 8.21353212e-12
 1.31626953e-11 5.47848851e-12 4.69746714e-12 5.29278744e-12
 1.38631645e-11 9.94793306e-12 2.69255022e-11 8.00480942e-02
 1.08505248e-10 5.97758390e-12 3.73478722e-11 6.48806514e-12
 5.90701986e-12 4.48432334e-12 2.60418522e-11 7.79087819e-12
 1.00823460e-11 6.59490448e-03 8.07607418e-12 2.36901573e-11
 3.97753026e-03 7.50369299e-12 5.47457317e-12 3.60598473e-02
 6.26303742e-12 1.23814829e-11 6.52961945e-12 1.04920795e-11
 7.09551912e-02 8.40443948e-12 3.64731941e-11 8.73328717e-12
 9.97962122e-12 1.12245838e-11 3.27639853e-02]
