Obj: 0.1433498860528132
SolTime: 26.874722957611084
Upper level solution: [ 4.88728882e-03 -1.52729560e-11 -1.44459851e-11  4.56331893e-02
 -1.23976377e-11 -1.40412460e-11 -1.19418604e-11 -1.25102385e-11
 -1.69051964e-11  2.61382702e-08  1.97173817e-02  5.60043746e-03
  5.88572030e-02  3.66189748e-02 -1.79960203e-11  8.22405163e-03
  2.64035785e-08  1.14145215e-02 -1.19325384e-11  1.01400622e-02
  8.50397496e-02  1.90898415e-02  3.57991237e-02  6.25408780e-03
  7.92479761e-03  5.23036424e-04  6.36127649e-03 -1.71178272e-11
 -1.14450661e-11  1.23223976e-02  4.13686192e-03  6.69398298e-03
  4.75702344e-11 -9.73250551e-12 -1.02374980e-11  3.64095156e-02
  1.84954678e-02 -1.30551509e-11  1.08282708e-08  7.69646045e-03
  5.86375618e-03  1.97832048e-02 -1.01210706e-11 -1.26269843e-11
  4.50103563e-02 -1.40113120e-11  6.66759523e-13  1.85939645e-02
  8.55565387e-02  8.51736159e-11  4.07420772e-02  5.95213955e-02
  6.57739255e-04  3.53174324e-02 -1.59014925e-11  6.81359828e-02
 -1.60830966e-11 -1.59142752e-11 -1.61991168e-11 -1.06691523e-11
  3.13724987e-03  1.59009939e-03  1.00644165e-02  1.37454967e-02
  5.73908925e-03 -1.71289097e-11  2.53966664e-08 -1.23894902e-11
  6.23052088e-03  2.98808417e-09  8.32576597e-02 -1.67236260e-11
  1.37194176e-02  2.99556122e-02 -1.52692238e-11 -4.47841699e-12
  1.09177745e-12 -5.28127694e-12 -1.23893382e-11  5.53818902e-03]

**********************CP***************************
v = -0.0750494
_total_solve_time = 28487.4

:         x             y         :=
1    3.79403e-08   2.83332e-06
2    2.2072e-08    1.25123e-10
3    0.0777374     6.32205e-11
4    2.43525e-05   2.69822e-08
5    1.06538e-06   1.25709e-10
6    1.2437e-08    6.30698e-11
7    1.81934e-05   2.04686e-10
8    0.0279523     1.31688e-10
9    1.66102e-05   7.77142e-11
10   8.94644e-07   1.12837e-08
11   5.39938e-08   0.0167021
12   5.47682e-07   0.0448549
13   0.0475696     0.0777491
14   0.0781046     1.27647e-10
15   9.41008e-06   2.76371e-11
16   1.19883e-08   1.27012e-10
17   1.24351e-06   8.25147e-09
18   2.55313e-08   0.00187857
19   1.4783e-05    2.05238e-10
20   1.08384e-06   0.00463194
21   0.0758717     0.0710991
22   8.93681e-07   0.0306375
23   1.72041e-06   0.0520112
24   2.48459e-07   0.0339836
25   1.56735e-05   0.0206824
26   1.14872e-08   1.32288e-10
27   1.60131e-05   0.00369059
28   1.19137e-08   3.77021e-11
29   0.0763379     6.41354e-11
30   3.59617e-08   8.09768e-09
31   8.95001e-08   7.84974e-09
32   4.48681e-08   0.000128596
33   1.85204e-05   0.00351775
34   1.74575e-05   2.0483e-10
35   1.16202e-08   1.26719e-10
36   3.05615e-07   0.0418031
37   0.0792408     2.00861e-11
38   0.0480973     1.29095e-10
39   1.02765e-06   8.41317e-09
40   1.48842e-05   0.00377048
41   2.17896e-08   0.000156047
42   9.99838e-08   3.85166e-08
43   0.0282278     1.28885e-10
44   1.41607e-07   6.36109e-11
45   6.06402e-07   0.0417764
46   1.58494e-07   1.27066e-10
47   5.5163e-08    3.35065e-08
48   3.91092e-08   2.1347e-10
49   0.0762251     0.0764705
50   2.15426e-05   0.0636817
51   0.000133905   0.0707419
52   0.0284452     0.0807421
53   9.06215e-08   0.0173519
54   1.5787e-07    0.0154911
55   1.86191e-08   6.37783e-11
56   0.0472077     0.0712588
57   0.0779352     4.24504e-11
58   3.22684e-08   6.30698e-11
59   1.5682e-07    4.2654e-11
60   1.50617e-07   1.25719e-10
61   1.49228e-07   8.09796e-09
62   6.06151e-08   8.61897e-09
63   2.16243e-05   0.00369063
64   4.43027e-08   8.58702e-09
65   4.68327e-08   3.03972e-06
66   2.01878e-05   7.77088e-11
67   1.57243e-08   8.10052e-09
68   1.74714e-05   2.05604e-10
69   1.49016e-05   0.0105271
70   4.03196e-08   0.0136731
71   0.0751499     0.0783459
72   0.0782391     4.28477e-11
73   2.36819e-05   0.0182348
74   1.71686e-07   0.0290885
75   1.52978e-08   1.2609e-10
76   7.66475e-07   0.0016196
77   0.0772111     6.41407e-11
78   1.12834e-08   3.37037e-10
79   1.75194e-05   2.0465e-10
80   1.90537e-08   2.91961e-06
;
