Finished before time limit.
Obj: -0.26082473599054007
SolTime: 4554.379390239716
It. number: 0

Upper level solution: [ 1.83628222e-02  1.84843121e-02  1.85518675e-02  1.85469117e-02
  1.84890552e-02  1.23629252e-02  1.21773435e-02  1.22562486e-02
  1.21946875e-02  1.22918067e-02  2.50091080e-02  9.84035170e-03
  9.74039035e-03  9.69477802e-03  9.73965159e-03  9.75303426e-03
  6.46533039e-03  6.62742023e-03  6.53699739e-03  6.49813679e-03
  6.50772226e-03  1.26060955e-02  3.37321806e-02  8.04089327e-03
  8.08956547e-03  7.95586649e-03  8.15855945e-03  7.98199194e-03
  5.36859211e-03  5.41245275e-03  5.38553514e-03  5.38055120e-03
  5.38710664e-03  1.09667439e-02  4.29633057e-03  4.42369917e-03
  4.41542915e-03  4.47450339e-03  4.54189220e-03  3.32309880e-03
  3.35571007e-03  3.31076791e-03  3.21736725e-03  3.24976649e-03
  5.56652693e-03  1.35495810e-02  4.15008330e-02  8.38970836e-03
  8.23787240e-03  8.16887133e-03  8.21214434e-03  8.24290848e-03
  5.42387533e-03  5.43675800e-03  5.40805182e-03  5.51245355e-03
  5.40574585e-03  1.13336444e-02  4.25547219e-03  4.22632184e-03
  4.21257921e-03  4.21539862e-03  4.17363587e-03  2.32890827e-03
  2.45153699e-03  2.45483292e-03  2.47441107e-03  2.41432830e-03
  5.65009765e-03  1.43781403e-02  3.34094511e-03  3.33310098e-03
  3.31893468e-03  3.29028118e-03  3.29231828e-03  1.86347199e-03
  1.83128935e-03  1.89593802e-03  1.93987820e-03  1.95610307e-03
  4.81058242e-03  8.95634028e-04  8.05684721e-04  8.79374589e-04
  8.22235403e-04  8.24122913e-04  1.43619930e-04  4.15263248e-05
  1.43185996e-04  8.19288799e-05  1.85234124e-04  1.58119221e-03
  5.65746115e-03  1.79999116e-02  6.18413674e-02  8.30529969e-03
  8.12657415e-03  8.03809501e-03  8.01921675e-03  8.06159498e-03
  5.08925628e-03  5.27838046e-03  5.24782846e-03  5.32800788e-03
  5.23539800e-03  1.07103266e-02  3.84845882e-03  4.05102145e-03
  4.04022318e-03  3.94421412e-03  3.91283214e-03  2.38368322e-03
  2.15470177e-03  2.27746163e-03  2.43687447e-03  2.43669509e-03
  5.80236878e-03  1.38878206e-02  3.17252888e-03  3.19284503e-03
  3.25917703e-03  3.19913334e-03  3.24898312e-03  1.90368489e-03
  1.83217678e-03  1.97096744e-03  1.80280354e-03  1.97811494e-03
  4.66805443e-03  1.01544982e-03  8.71850696e-04  1.04250979e-03
  8.28802647e-04  9.33364525e-04  7.40848694e-09  5.85791018e-09
  7.61676153e-09  5.97760491e-09  7.49688151e-09  1.35532341e-03
  5.34141233e-03  1.78559832e-02  3.59129602e-04  4.75552805e-04
  6.45301757e-04  7.51528007e-04  7.49299212e-04  5.30668270e-04
  6.61901630e-04  2.60363236e-04  1.36677230e-04  4.83027310e-05
  5.89679815e-04  1.12530507e-09  1.90087987e-09  1.36222394e-09
  1.89534076e-09  1.36219971e-09  4.70363693e-09  6.08075844e-09
  5.09325825e-09  6.09588736e-09  5.06989290e-09  1.12307094e-09
  1.96039593e-09 -8.11334325e-10 -8.96634436e-10 -8.41675679e-10
 -8.99418601e-10 -8.44849818e-10 -1.01260719e-09 -1.04552841e-09
 -1.03318769e-09 -1.04080073e-09 -1.03121696e-09 -7.99027642e-10
 -1.11390159e-09 -1.12978020e-09 -1.11963899e-09 -1.12913392e-09
 -1.12044789e-09 -1.08944956e-09 -1.10211122e-09 -1.09591939e-09
 -1.10197963e-09 -1.09667529e-09 -1.15931186e-09 -1.01834848e-09
 -1.46327386e-09  3.33505237e-03  6.37614337e-02]
